id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_year_admission,school.year,model_school_year,group_school_admission,1,0,0,0
access_school_year_student,school.year,model_school_year,group_school_student,1,0,0,0
access_school_year_student_update,school.year,model_school_year,group_school_update_student,1,0,0,0
access_school_year_invoice,school.year,model_school_year,group_school_invoice,1,0,0,0
access_school_year_payment,school.year,model_school_year,group_school_payment,1,0,0,0
access_school_year_analysis,school.year,model_school_year,group_school_analysis,1,0,0,0
access_school_year_administrator,school.year,model_school_year,group_school_administrator,1,1,1,1
access_school_month_admission,school.month,model_school_month,group_school_admission,1,0,0,0
access_school_month_student,school.month,model_school_month,group_school_student,1,0,0,0
access_school_month_student_update,school.month,model_school_month,group_school_update_student,1,0,0,0
access_school_month_invoice,school.month,model_school_month,group_school_invoice,1,0,0,0
access_school_month_payment,school.month,model_school_month,group_school_payment,1,0,0,0
access_school_month_analysis,school.month,model_school_month,group_school_analysis,1,0,0,0
access_school_month_administrator,school.month,model_school_month,group_school_administrator,1,1,1,1
access_school_level_admission,school.level,model_school_level,group_school_admission,1,0,0,0
access_school_level_student,school.year,model_school_level,group_school_student,1,0,0,0
access_school_level_student_update,school.year,model_school_level,group_school_update_student,1,0,0,0
access_school_level_invoice,school.level,model_school_level,group_school_invoice,1,0,0,0
access_school_level_payment,school.level,model_school_level,group_school_payment,1,0,0,0
access_school_level_analysis,school.level,model_school_level,group_school_analysis,1,0,0,0
access_school_level_administrator,school.level,model_school_level,group_school_administrator,1,1,1,1
access_school_grade_admission,school.grade,model_school_grade,group_school_admission,1,0,0,0
access_school_grade_student,school.year,model_school_grade,group_school_student,1,0,0,0
access_school_grade_student_update,school.year,model_school_grade,group_school_update_student,1,0,0,0
access_school_grade_invoice,school.grade,model_school_grade,group_school_invoice,1,0,0,0
access_school_grade_payment,school.grade,model_school_grade,group_school_payment,1,0,0,0
access_school_grade_analysis,school.grade,model_school_grade,group_school_analysis,1,0,0,0
access_school_grade_administrator,school.grade,model_school_grade,group_school_administrator,1,1,1,1
access_school_grade_line_admission,school.grade.line,model_school_grade_line,group_school_admission,1,0,0,0
access_school_grade_line_student,school.year,model_school_grade_line,group_school_student,1,0,0,0
access_school_grade_line_student_update,school.year,model_school_grade_line,group_school_update_student,1,0,0,0
access_school_grade_line_invoice,school.grade.line,model_school_grade_line,group_school_invoice,1,0,0,0
access_school_grade_line_payment,school.grade.line,model_school_grade_line,group_school_payment,1,0,0,0
access_school_grade_line_analysis,school.grade.line,model_school_grade_line,group_school_analysis,1,0,0,0
access_school_grade_line_administrator,school.grade.line,model_school_grade_line,group_school_administrator,1,1,1,1
access_school_previous_admission,school.previous,model_school_previous,group_school_admission,1,1,1,1
access_school_previous_student,school.year,model_school_previous,group_school_student,1,1,1,1
access_school_previous_student_update,school.year,model_school_previous,group_school_update_student,1,1,1,1
access_school_previous_invoice,school.previous,model_school_previous,group_school_invoice,1,0,0,0
access_school_previous_payment,school.previous,model_school_previous,group_school_payment,1,0,0,0
access_school_previous_analysis,school.previous,model_school_previous,group_school_analysis,1,0,0,0
access_school_previous_administrator,school.previous,model_school_previous,group_school_administrator,1,1,1,1
access_graduate_history_admission,graduate.history,model_graduate_history,group_school_admission,1,1,1,1
access_graduate_history_student,school.year,model_graduate_history,group_school_student,1,1,1,1
access_graduate_history_student_update,school.year,model_graduate_history,group_school_update_student,1,1,1,1
access_graduate_history_invoice,graduate.history,model_graduate_history,group_school_invoice,1,0,0,0
access_graduate_history_payment,graduate.history,model_graduate_history,group_school_payment,1,0,0,0
access_graduate_history_analysis,graduate.history,model_graduate_history,group_school_analysis,1,0,0,0
access_graduate_history_administrator,graduate.history,model_graduate_history,group_school_administrator,1,1,1,1
access_res_family_admission,res.family,model_res_family,group_school_admission,1,1,1,1
access_res_family_student,school.year,model_res_family,group_school_student,1,1,1,1
access_res_family_student_update,school.year,model_res_family,group_school_update_student,1,1,1,1
access_res_family_invoice,res.family,model_res_family,group_school_invoice,1,0,0,0
access_res_family_payment,res.family,model_res_family,group_school_payment,1,0,0,0
access_res_family_analysis,res.family,model_res_family,group_school_analysis,1,0,0,0
access_res_family_administrator,res.family,model_res_family,group_school_administrator,1,1,1,1
access_fee_type_admission,fee.type,model_fee_type,group_school_admission,1,0,0,0
access_fee_type_student,school.year,model_fee_type,group_school_student,1,0,0,0
access_fee_type_student_update,school.year,model_fee_type,group_school_update_student,1,0,0,0
access_fee_type_invoice,fee.type,model_fee_type,group_school_invoice,1,0,0,0
access_fee_type_payment,fee.type,model_fee_type,group_school_payment,1,0,0,0
access_fee_type_analysis,fee.type,model_fee_type,group_school_analysis,1,0,0,0
access_fee_type_administrator,fee.type,model_fee_type,group_school_administrator,1,1,1,1
access_fee_line_admission,fee.line,model_fee_line,group_school_admission,1,0,0,0
access_fee_line_student,school.year,model_fee_line,group_school_student,1,0,0,0
access_fee_line_student_update,school.year,model_fee_line,group_school_update_student,1,0,0,0
access_fee_line_invoice,fee.line,model_fee_line,group_school_invoice,1,0,0,0
access_fee_line_payment,fee.line,model_fee_line,group_school_payment,1,0,0,0
access_fee_line_analysis,fee.line,model_fee_line,group_school_analysis,1,0,0,0
access_fee_line_administrator,fee.line,model_fee_line,group_school_administrator,1,1,1,1
access_fee_register_line_admission,fee.register.line,model_fee_register_line,group_school_admission,1,1,1,1
access_fee_register_line_student,school.year,model_fee_register_line,group_school_student,1,1,1,1
access_fee_register_line_student_update,school.year,model_fee_register_line,group_school_update_student,1,1,1,1
access_fee_register_line_invoice,fee.register.line,model_fee_register_line,group_school_invoice,1,1,1,1
access_fee_register_line_payment,fee.register.line,model_fee_register_line,group_school_payment,1,1,1,1
access_fee_register_line_analysis,fee.register.line,model_fee_register_line,group_school_analysis,1,1,1,1
access_fee_register_line_administrator,fee.register.line,model_fee_register_line,group_school_administrator,1,1,1,1
access_school_news_admission,school.news,model_school_news,group_school_admission,1,1,1,1
access_school_news_student,school.year,model_school_news,group_school_student,1,1,1,1
access_school_news_student_update,school.year,model_school_news,group_school_update_student,1,1,1,1
access_school_news_invoice,school.news,model_school_news,group_school_invoice,1,1,1,1
access_school_news_payment,school.news,model_school_news,group_school_payment,1,1,1,1
access_school_news_analysis,school.news,model_school_news,group_school_analysis,1,1,1,1
access_school_news_administrator,school.news,model_school_news,group_school_administrator,1,1,1,1
access_res_partner_admission,res.partner,model_res_partner,group_school_admission,1,1,1,1
access_res_partner_student,school.year,model_res_partner,group_school_student,1,1,1,1
access_res_partner_student_update,school.year,model_res_partner,group_school_update_student,1,1,1,1
access_res_partner_invoice,res.partner,model_res_partner,group_school_invoice,1,0,0,0
access_res_partner_payment,res.partner,model_res_partner,group_school_payment,1,0,0,0
access_res_partner_analysis,res.partner,model_res_partner,group_school_analysis,1,0,0,0
access_res_partner_administrator,res.partner,model_res_partner,group_school_administrator,1,1,1,1
access_account_invoice_admission,account.invoice,model_account_invoice,group_school_admission,1,0,0,0
access_account_invoice_student,school.year,model_account_invoice,group_school_student,1,0,0,0
access_account_invoice_student_update,school.year,model_account_invoice,group_school_update_student,1,0,0,0
access_account_invoice_invoice,account.invoice,model_account_invoice,group_school_invoice,1,1,1,1
access_account_invoice_payment,account.invoice,model_account_invoice,group_school_payment,1,1,1,1
access_account_invoice_analysis,account.invoice,model_account_invoice,group_school_analysis,1,0,0,0
access_account_invoice_administrator,account.invoice,model_account_invoice,group_school_administrator,1,1,1,1
access_account_invoice_line_admission,account.invoice.line,model_account_invoice_line,group_school_admission,1,0,0,0
access_account_invoice_line_student,school.year,model_account_invoice_line,group_school_student,1,0,0,0
access_account_invoice_line_student_update,school.year,model_account_invoice_line,group_school_update_student,1,0,0,0
access_account_invoice_line_invoice,account.invoice.line,model_account_invoice_line,group_school_invoice,1,1,1,1
access_account_invoice_line_payment,account.invoice.line,model_account_invoice_line,group_school_payment,1,1,1,1
access_account_invoice_line_analysis,account.invoice.line,model_account_invoice_line,group_school_analysis,1,0,0,0
access_account_invoice_line_administrator,account.invoice.line,model_account_invoice_line,group_school_administrator,1,1,1,1
access_account_invoice_tax_admission,account.invoice.tax,model_account_invoice_tax,group_school_admission,1,0,0,0
access_account_invoice_tax_student,school.year,model_account_invoice_tax,group_school_student,1,0,0,0
access_account_invoice_tax_student_update,school.year,model_account_invoice_tax,group_school_update_student,1,0,0,0
access_account_invoice_tax_invoice,account.invoice.tax,model_account_invoice_tax,group_school_invoice,1,1,1,1
access_account_invoice_tax_payment,account.invoice.tax,model_account_invoice_tax,group_school_payment,1,1,1,1
access_account_invoice_tax_analysis,account.invoice.tax,model_account_invoice_tax,group_school_analysis,1,0,0,0
access_account_invoice_tax_administrator,account.invoice.tax,model_account_invoice_tax,group_school_administrator,1,1,1,1
access_student_report_analysis,student.report,model_student_report,group_school_analysis,1,1,1,1
access_account_invoice_student_report_analysis,account.invoice.student.report,model_account_invoice_student_report,group_school_analysis,1,1,1,1

